,regResults,city_country,slope
0,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         267
Number of Degrees of Freedom:   2
R-squared:         0.1909
Adj R-squared:     0.1878
Rmse:              1.0139
F-stat (1, 265):    62.5213, p-value:     0.0000
Degrees of Freedom: model 1, resid 265
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0064     0.0008       7.91     0.0000     0.0048     0.0079
     intercept    43.6738     1.5133      28.86     0.0000    40.7078    46.6398
---------------------------------End of Summary---------------------------------
","A CoruÌ±a, Spain",0.006359342
1,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         267
Number of Degrees of Freedom:   2
R-squared:         0.1381
Adj R-squared:     0.1349
Rmse:              1.4628
F-stat (1, 265):    42.4681, p-value:     0.0000
Degrees of Freedom: model 1, resid 265
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0076     0.0012       6.52     0.0000     0.0053     0.0098
     intercept    33.6212     2.1832      15.40     0.0000    29.3421    37.9004
---------------------------------End of Summary---------------------------------
","Aachen, Germany",0.007561642
2,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         267
Number of Degrees of Freedom:   2
R-squared:         0.1236
Adj R-squared:     0.1203
Rmse:              1.6601
F-stat (1, 265):    37.3794, p-value:     0.0000
Degrees of Freedom: model 1, resid 265
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0081     0.0013       6.11     0.0000     0.0055     0.0106
     intercept    30.6654     2.4777      12.38     0.0000    25.8092    35.5216
---------------------------------End of Summary---------------------------------
","Aalborg, Denmark",0.008050897
3,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         148
Number of Degrees of Freedom:   2
R-squared:         0.5626
Adj R-squared:     0.5596
Rmse:              0.6249
F-stat (1, 146):   187.8182, p-value:     0.0000
Degrees of Freedom: model 1, resid 146
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0162     0.0012      13.70     0.0000     0.0139     0.0185
     intercept    48.5517     2.2876      21.22     0.0000    44.0680    53.0354
---------------------------------End of Summary---------------------------------
","Aba, Nigeria",0.016164354
4,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         177
Number of Degrees of Freedom:   2
R-squared:         0.1465
Adj R-squared:     0.1416
Rmse:              2.2728
F-stat (1, 175):    30.0438, p-value:     0.0000
Degrees of Freedom: model 1, resid 175
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0182     0.0033       5.48     0.0000     0.0117     0.0247
     intercept    41.9446     6.3930       6.56     0.0000    29.4143    54.4750
---------------------------------End of Summary---------------------------------
","Abadan, Iran",0.018198763
5,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         148
Number of Degrees of Freedom:   2
R-squared:         0.5626
Adj R-squared:     0.5596
Rmse:              0.6249
F-stat (1, 146):   187.8182, p-value:     0.0000
Degrees of Freedom: model 1, resid 146
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0162     0.0012      13.70     0.0000     0.0139     0.0185
     intercept    48.5517     2.2876      21.22     0.0000    44.0680    53.0354
---------------------------------End of Summary---------------------------------
","Abakaliki, Nigeria",0.016164354
6,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         194
Number of Degrees of Freedom:   2
R-squared:         0.3041
Adj R-squared:     0.3005
Rmse:              1.4931
F-stat (1, 192):    83.9122, p-value:     0.0000
Degrees of Freedom: model 1, resid 192
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0175     0.0019       9.16     0.0000     0.0138     0.0213
     intercept    -2.5997     3.6701      -0.71     0.4796    -9.7931     4.5938
---------------------------------End of Summary---------------------------------
","Abakan, Russia",0.017534721
7,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         183
Number of Degrees of Freedom:   2
R-squared:         0.2700
Adj R-squared:     0.2659
Rmse:              1.1906
F-stat (1, 181):    66.9372, p-value:     0.0000
Degrees of Freedom: model 1, resid 181
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0136     0.0017       8.18     0.0000     0.0103     0.0168
     intercept    18.9574     3.1924       5.94     0.0000    12.7002    25.2146
---------------------------------End of Summary---------------------------------
","Abbotsford, Canada",0.013585107
8,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         156
Number of Degrees of Freedom:   2
R-squared:         0.6541
Adj R-squared:     0.6519
Rmse:              0.5649
F-stat (1, 154):   291.2657, p-value:     0.0000
Degrees of Freedom: model 1, resid 154
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0168     0.0010      17.07     0.0000     0.0149     0.0188
     intercept    46.9771     1.9091      24.61     0.0000    43.2352    50.7189
---------------------------------End of Summary---------------------------------
","Abengourou, CÌ«te D'Ivoire",0.016833552
9,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         148
Number of Degrees of Freedom:   2
R-squared:         0.5121
Adj R-squared:     0.5088
Rmse:              0.6917
F-stat (1, 146):   153.2573, p-value:     0.0000
Degrees of Freedom: model 1, resid 146
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0162     0.0013      12.38     0.0000     0.0136     0.0187
     intercept    48.1246     2.5321      19.01     0.0000    43.1616    53.0876
---------------------------------End of Summary---------------------------------
","Abeokuta, Nigeria",0.016162255
10,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         267
Number of Degrees of Freedom:   2
R-squared:         0.1781
Adj R-squared:     0.1750
Rmse:              1.0947
F-stat (1, 265):    57.4332, p-value:     0.0000
Degrees of Freedom: model 1, resid 265
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0066     0.0009       7.58     0.0000     0.0049     0.0083
     intercept    34.5141     1.6338      21.13     0.0000    31.3119    37.7163
---------------------------------End of Summary---------------------------------
","Aberdeen, United Kingdom",0.006580618
11,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         153
Number of Degrees of Freedom:   2
R-squared:         0.4680
Adj R-squared:     0.4645
Rmse:              0.7513
F-stat (1, 151):   132.8361, p-value:     0.0000
Degrees of Freedom: model 1, resid 151
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0159     0.0014      11.53     0.0000     0.0132     0.0185
     intercept    45.3634     2.6646      17.02     0.0000    40.1408    50.5860
---------------------------------End of Summary---------------------------------
","Abha, Saudi Arabia",0.015850682
12,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         151
Number of Degrees of Freedom:   2
R-squared:         0.6082
Adj R-squared:     0.6056
Rmse:              0.6074
F-stat (1, 149):   231.2963, p-value:     0.0000
Degrees of Freedom: model 1, resid 149
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0168     0.0011      15.21     0.0000     0.0146     0.0189
     intercept    46.6333     2.1348      21.84     0.0000    42.4490    50.8176
---------------------------------End of Summary---------------------------------
","Abidjan, CÌ«te D'Ivoire",0.016755068
13,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         169
Number of Degrees of Freedom:   2
R-squared:         0.3356
Adj R-squared:     0.3316
Rmse:              0.9556
F-stat (1, 167):    84.3453, p-value:     0.0000
Degrees of Freedom: model 1, resid 167
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0138     0.0015       9.18     0.0000     0.0109     0.0168
     intercept    27.9233     2.9076       9.60     0.0000    22.2243    33.6222
---------------------------------End of Summary---------------------------------
","Abiko, Japan",0.013838756
14,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         194
Number of Degrees of Freedom:   2
R-squared:         0.2287
Adj R-squared:     0.2247
Rmse:              1.0787
F-stat (1, 192):    56.9217, p-value:     0.0000
Degrees of Freedom: model 1, resid 192
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0104     0.0014       7.54     0.0000     0.0077     0.0131
     intercept    42.4167     2.6516      16.00     0.0000    37.2196    47.6138
---------------------------------End of Summary---------------------------------
","Abilene, United States",0.010434016
15,"
-------------------------Summary of Regression Analysis-------------------------
Formula: Y ~ <x> + <intercept>
Number of Observations:         176
Number of Degrees of Freedom:   2
R-squared:         0.2539
Adj R-squared:     0.2496
Rmse:              1.0294
F-stat (1, 174):    59.2044, p-value:     0.0000
Degrees of Freedom: model 1, resid 174
-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0109     0.0014       7.69     0.0000     0.0081     0.0136
     intercept    55.6607     2.7194      20.47     0.0000    50.3306    60.9907
---------------------------------End of Summary---------------------------------
","Abohar, India",0.010877641
16,"
-------------------------Summary of Regression Analysis-------------------------
